Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,Adjusted Proceeds,Proceeds Diff
Trades,Data,Order,Stocks,USD,NVDA,2023-09-07 13:28:14,200.0,45.6,462.41,9120.0,-1.0792,9121.0792,0.0,128.2,O,9120.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2023-09-15 12:07:32,200.0,44.233,439.0,8846.599999999999,-1.0792,8847.6792,0.0,-66.6,O,8846.6,0.0
Trades,Data,Order,Stocks,USD,NVDA,2023-10-12 10:10:32,-400.0,47.5,469.45,-19000.0,-1.2362,-18042.9184,955.8454,222.0,C,-19000.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2023-10-17 11:45:07,200.0,44.348,439.38,8869.6,-1.0792,8870.6792,0.0,-82.0,O,8869.6,0.0
Trades,Data,Order,Stocks,USD,NVDA,2023-10-26 12:45:27,190.0,40.116,403.26,7622.04,-1.07924,7623.11924,0.0,39.9,O,7622.04,0.0
Trades,Data,Order,Stocks,USD,NVDA,2023-11-02 09:30:00,-190.0,43.374,435.06,-8241.060000000001,-1.14792348,-8665.02524,-425.113163,-25.08,C,-8241.06,0.0
Trades,Data,Order,Stocks,USD,NVDA,2023-11-09 09:30:03,-200.0,47.5,469.5,-9500.0,-1.1581,-8861.3492,637.4927,110.0,C,-9500.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2023-11-15 12:48:29,200.0,48.7,488.88,9740.0,-1.0792,9741.0792,0.0,37.6,O;P,9740.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2024-01-08 12:34:18,-500.0,51.23,522.53,-25615.0,-1.3224098,-21807.082,3806.59559,-511.5,C,-25615.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2024-02-16 14:46:16,100.0,73.6,726.13,7359.999999999999,-1.09,7361.09,0.0,-98.7,O,7360.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2024-02-20 11:32:12,200.0,68.41799999999999,694.52,13683.599999999999,-1.09,13684.69,0.0,206.8,O,13683.6,0.0
Trades,Data,Order,Stocks,USD,NVDA,2024-03-21 12:07:37,-100.0,92.051,914.35,-9205.1,-1.17207787,-4870.1796,4333.748322,61.6,C,-9205.1,0.0
Trades,Data,Order,Stocks,USD,NVDA,2024-08-06 12:27:51,20.0,105.3,104.25,-2106.0,-1.09,2107.09,0.0,-21.0,O,-2106.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2024-08-14 12:01:36,80.0,118.285,118.08,-9462.8,-1.09,9463.89,0.0,-16.4,O,-9462.8,0.0
Trades,Data,Order,Stocks,USD,NVDA,2024-08-19 15:59:55,-80.0,130.0,130.0,10400.0,-1.419616,-5888.872,4509.708384,0.0,C,10400.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2024-08-22 11:33:12,100.0,127.4,123.74,-12740.0,-1.09,12741.09,0.0,-366.0,O,-12740.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2025-02-10 13:47:15,100.0,134.2993,133.57,-13429.93,-1.095014,13431.02501,0.0,-72.93,IA;O,-13429.93,0.0
Trades,Data,Order,Stocks,USD,NVDA,2025-04-24 15:45:40,80.0,106.0,106.43,-8480.0,-1.093052,8481.093052,0.0,34.4,O,-8480.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2025-04-28 15:16:39,-80.0,108.0,108.73,8640.0,-1.36933648,-5577.625,3061.005664,-58.4,C,8640.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2025-04-30 09:30:01,80.0,104.5,108.92,-8360.0,-1.093052,8361.093052,0.0,353.6,O,-8360.0,0.0
Trades,Data,Order,Stocks,USD,NVDA,2025-04-30 13:43:50,-80.0,107.0,108.92,8560.0,-1.36691232,-5473.876,3084.757088,-153.6,C,8560.0,0.0
Trades,Data,Order,Stocks,USD,SE,2023-08-28 11:19:31,200.0,37.0,36.9,-7400.0,-1.072,7401.072,0.0,-20.0,O,-7400.0,0.0
Trades,Data,Order,Stocks,USD,SE,2024-08-13 09:31:00,-200.0,72.0,74.85,14400.0,-1.5625368,-7401.072,6997.365463,-570.0,C;P,14400.0,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-07-17 12:45:30,10.0,450.3,450.84,-4503.0,-1.0796,4504.0796,0.0,5.4,O,-4503.0,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-08-18 13:06:42,10.0,436.0,436.5,-4360.0,-1.0796,4361.0796,0.0,5.0,O,-4360.0,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-08-25 14:45:37,10.0,439.9793,439.97,-4399.793,-1.0796,4400.8726,0.0,-0.093,O,-4399.79,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-09-15 12:12:09,10.0,445.0,443.37,-4450.0,-1.0796,4451.0796,0.0,-16.3,O,-4450.0,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-10-16 11:39:37,10.0,436.0,436.04,-4360.0,-1.0796,4361.0796,0.0,0.4,O,-4360.0,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-11-02 15:19:17,10.0,430.4,430.76,-4304.0,-1.0796,4305.0796,0.0,3.6,O,-4304.0,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-11-07 14:45:36,10.0,437.07,436.93,-4370.7,-1.0796,4371.7796,0.0,-1.4,O,-4370.7,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-11-28 09:30:00,10.0,454.0,454.93,-4540.0,-1.08,4541.08,0.0,9.3,O,-4540.0,0.0
Trades,Data,Order,Stocks,USD,SPY,2023-12-21 09:30:00,10.0,470.98,472.7,-4709.8,-1.08,4710.88,0.0,17.2,O,-4709.8,0.0
Trades,Data,Order,Stocks,USD,SPY,2024-01-09 12:09:38,10.0,474.345,473.88,-4743.45,-1.09,4744.54,0.0,-4.65,O,-4743.45,0.0
Trades,Data,Order,Stocks,USD,SPY,2024-01-23 12:48:38,10.0,483.4395,484.86,-4834.395,-1.09,4835.485,0.0,14.205,O,-4834.4,-0.0
Trades,Data,Order,Stocks,USD,SPY,2024-04-08 13:49:13,10.0,518.7288,518.72,-5187.288,-1.09,5188.378,0.0,-0.088,O,-5187.29,-0.0
Trades,Data,Order,Stocks,USD,SPY,2024-04-30 13:06:30,-15.0,505.475,501.98,7582.125,-1.15883023,-6684.6194,896.34677,52.425,C,7582.12,-0.01
Trades,Data,Order,Stocks,USD,SPY,2024-08-01 14:51:57,-15.0,540.1,543.01,8101.5,-1.33820575,-6581.4124,1518.749394,-43.65,C,8101.5,0.0
Trades,Data,Order,Stocks,USD,SPY,2024-09-04 09:40:04,-10.0,551.3,550.95,5513.0,-1.25886433,-4451.0796,1060.661536,3.5,C,5513.0,0.0
Trades,Data,Order,Stocks,USD,SPY,2025-02-10 13:46:07,-20.0,604.791,604.85,12095.82,-1.461149136,-8666.1592,3428.19965,-1.18,C;IA,12095.82,0.0
Trades,Data,Order,Stocks,USD,SPY,2025-02-21 10:48:43,-20.0,606.4512,599.94,12129.024,-1.462155287,-8912.8596,3214.702244,130.224,C,12129.02,-0.0
Trades,Data,Order,Stocks,USD,TSLA,2023-10-23 13:02:53,30.0,216.3,212.08,-6489.0,-1.0788,6490.0788,0.0,-126.6,O,-6489.0,0.0
Trades,Data,Order,Stocks,USD,TSLA,2024-01-25 13:05:34,30.0,181.595,182.63,-5447.85,-1.09,5448.94,0.0,31.05,O,-5447.85,0.0
Trades,Data,Order,Stocks,USD,TSLA,2024-07-02 13:55:23,-60.0,227.025,231.26,13621.5,-1.51361509,-11939.0188,1680.967584,-254.1,C,13621.5,0.0
Trades,Data,Order,Stocks,USD,TSLA,2024-07-10 10:01:09,100.0,260.0,263.26,-26000.0,-1.09,26001.09,0.0,326.0,O,-26000.0,0.0
Trades,Data,Order,Stocks,USD,TSLA,2024-11-18 09:30:01,-50.0,340.68,338.74,17034.0,-1.61782727,-13000.545,4031.837173,97.0,C,17034.0,0.0
Trades,Data,Order,Stocks,USD,TSLA,2025-04-21 09:33:34,30.0,230.82,227.5,-6924.6,-1.0915042,6925.691504,0.0,-99.6,O,-6924.6,0.0
Trades,Data,Order,Stocks,USD,TSLA,2025-04-22 12:07:12,-30.0,241.0,237.97,7230.0,-1.31565616,-7800.327,-571.642656,90.9,C;P,7230.0,0.0
Trades,Data,Order,Stocks,SGD,C6L,2024-02-21 02:32:44,,6.69,6.67,-10035.0,-8.75052,10043.75052,0.0,-30.0,O,,
Trades,Data,Order,Stocks,USD,AAPL,2024-04-11 14:14:18,60.0,173.67,175.04,-10420.2,-1.09,10421.29,0.0,82.2,O,-10420.2,0.0
Trades,Data,Order,Stocks,USD,AAPL,2024-06-03 15:36:09,30.0,193.5195,194.03,-5805.585,-1.09,5806.675,0.0,15.315,IA;O,-5805.59,-0.01
Trades,Data,Order,Stocks,USD,AAPL,2024-06-21 14:03:25,-15.0,210.21,207.49,3153.15,-1.18826085,-2605.3225,546.639239,40.8,C,3153.15,0.0
Trades,Data,Order,Stocks,USD,AAPL,2024-07-02 13:59:12,45.0,219.745,220.27,-9888.525,-1.09,9889.615,0.0,23.625,O,-9888.52,0.0
Trades,Data,Order,Stocks,USD,AXP,2024-04-19 12:27:21,50.0,228.1416,231.04,-11407.08,-1.09,11408.17,0.0,144.92,O;P,-11407.08,0.0
Trades,Data,Order,Stocks,USD,CMG,2024-04-29 13:15:17,150.0,64.0222,3209.47,9603.33,-1.09,9604.42,0.0,25.08,O,9603.33,0.0
Trades,Data,Order,Stocks,USD,GOOGL,2024-07-24 11:58:52,60.0,172.66,172.63,-10359.6,-1.09,10360.69,0.0,-1.8,O,-10359.6,0.0
Trades,Data,Order,Stocks,USD,GOOGL,2024-07-31 11:39:32,-60.0,171.3205,171.54,10279.23,-1.412337624,-10360.69,-82.872338,-13.17,C;IA,10279.23,0.0
Trades,Data,Order,Stocks,USD,GOOGL,2025-02-05 13:20:20,50.0,190.769,191.33,-9538.45,-1.092507,9539.542507,0.0,28.05,IA;O,-9538.45,0.0
Trades,Data,Order,Stocks,USD,IBIT,2024-02-12 09:30:01,100.0,27.54,28.66,-2754.0,-1.09,2755.09,0.0,112.0,O,-2754.0,0.0
Trades,Data,Order,Stocks,USD,IBIT,2024-02-12 09:30:01,300.0,27.54,28.66,-8262.0,-1.635,8263.635,0.0,336.0,O,-8262.0,0.0
Trades,Data,Order,Stocks,USD,IBIT,2024-11-20 10:36:27,200.0,54.0,53.72,-10800.0,-1.100464,10801.100464,0.0,-56.0,O,-10800.0,0.0
Trades,Data,Order,Stocks,USD,IBIT,2024-11-21 13:00:02,-200.0,56.0,55.9,11200.0,-1.4760344,-5509.635,5688.888966,20.0,C;P,11200.0,0.0
Trades,Data,Order,Stocks,USD,IBIT,2024-12-18 12:59:06,100.0,59.575,57.18,-5957.5,-1.097848,5958.597848,0.0,-239.5,O,-5957.5,0.0
Trades,Data,Order,Stocks,USD,MARA,2024-01-23 12:51:10,300.0,16.286666667,16.11,-4886.0,-1.635,4887.635,0.0,-53.0,O;P,-4886.0,0.0
